samples	Grain_translucency_level
ZJM81	2
ZJM84	1
ZJM85	2
ZJM87	1
ZJM88	1
ZJM96	2
ZJM98	2
ZJM100	2
ZJM103	2
ZJM109	2
ZJM112	2
ZJM114	2
ZJM119	2
ZJM124	2
ZJM125	3
ZJM129	3
ZJM133	2
ZJM135	3
ZJM137	3
ZJM139	2
ZJM140	2
ZJM143	3
ZJM144	3
ZJM146	3
ZJM149	2
ZJM152	1
ZJM153	3
ZJM155	2
ZJM159	2
ZJM161	2
ZJM164	2
ZJM165	2
ZJM166	1
ZJM167	2
ZJM170	3
ZJM171	2
ZJM172	2
ZJM174	2
ZJM187	2
ZJM188	3
ZJM189	3
ZJM190	2
ZJM193	2
ZJM194	1
ZJM199	1
ZJM204	2
ZJM207	2
ZJM208	3
ZJM209	2
ZJM214	2
ZJM217	1
ZJM220	1
ZJM221	2
ZJM222	2
ZJM223	1
ZJM224	3
ZJM225	3
ZJM231	3
ZJM235	2
ZJM236	2
ZJM237	2
ZJM243	2
ZJM249	1
ZJM251	3
ZJM253	2
ZJM258	2
ZJM265	3
ZJM266	3
ZJM267	1
ZJM268	1
ZJM270	2
ZJM271	3
ZJM272	3
ZJM273	1
ZJM275	2
ZJM276	3
ZJM277	1
ZJM278	2
ZJM282	2
ZJM285	1
ZJM292	3
ZJM294	2
ZJM296	2
ZJM299	2
ZJM303	3
ZJM304	3
ZJM309	2
ZJM311	2
ZJM314	3
ZJM317	1
ZJM318	3
ZJM319	3
ZJM325	2
ZJM326	3
ZJM327	2
ZJM328	2
ZJM329	2
ZJM331	3
ZJM334	2
ZJM341	2
ZJM343	2
ZJM346	2
ZJM350	2
ZJM358	3
ZJM360	3
ZJM361	3
ZJM367	2
ZJM464	3
ZJM469	2
ZJM470	2
ZJM472	3
ZJM476	3
ZJM477	3
ZJM479	3
ZJM480	3
ZJM484	2
ZJM488	4
ZJM489	4
ZJM490	2
ZJM491	2
ZJM492	3
ZJM493	3
ZJM494	3
ZJM496	3
ZJM497	3
ZJM499	3
ZJM500	2
ZJM501	2
ZJM502	3
ZJM503	3
ZJM504	3
ZJM505	3
ZJM507	2
ZJM508	2
ZJM511	3
ZJM512	3
ZJM515	3
ZJM516	3
ZJM517	2
ZJM520	3
ZJM522	2
ZJM524	2
ZJM526	2
ZJM527	3
ZJM529	3
ZJM531	3
ZJM532	3
ZJM534	3
ZJM535	3
ZJM536	1
ZJM537	4
ZJM538	3
ZJM543	3
ZJM544	3
ZJM545	3
ZJM546	1
ZJM549	2
ZJM551	2
ZJM553	2
ZJM555	2
ZJM559	3
ZJM562	3
ZJM567	3
ZJM569	2
ZJM570	2
ZJM571	3
ZJM572	3
ZJM574	3
ZJM581	3
ZJM582	3
ZJM585	4
ZJM586	3
ZJM588	3
ZJM589	2
ZJM591	3
ZJM593	3
ZJM595	2
ZJM601	3
ZJM603	4
ZJM604	3
ZJM606	3
ZJM612	3
ZJM613	3
ZJM615	3
ZJM619	3
ZJM620	2
ZJM622	3
ZJM623	2
ZJM625	2
ZJM627	3
ZJM629	3
ZJM630	3
ZJM631	3
ZJM632	3
ZJM633	2
ZJM636	3
ZJM642	3
ZJM644	3
ZJM647	2
ZJM662	3
ZJM663	4
ZJM668	3
ZJM670	2
ZJM672	1
ZJM673	1
ZJM674	1
ZJM676	3
ZJM680	2
ZJM681	2
ZJM682	2
ZJM683	2
ZJM684	2
ZJM686	3
ZJM692	1
ZJM693	1
ZJM695	2
ZJM696	3
ZJM697	1
ZJM701	3
ZJM705	2
ZJM707	1
ZJM709	5
ZJM710	2
ZJM711	3
ZJM713	5
ZJM714	4
ZJM715	3
ZJM716	4
ZJM718	3
ZJM719	3
ZJM720	3
ZJM721	5
ZJM722	3
ZJM725	3
ZJM728	3
ZJM729	4
ZJM731	3
ZJM732	3
ZJM734	2
ZJM740	3
ZJM741	2
ZJM745	3
ZJM750	5
ZJM753	3
ZJM756	1
ZJM758	3
ZJM762	2
ZJM765	3
ZJM767	3
ZJM773	2
ZJM776	3
ZJM779	2
ZJM782	2
ZJM786	3
ZJM787	2
ZJM788	3
ZJM791	2
ZJM792	3
ZJM793	3
ZJM796	2
ZJM797	3
ZJM801	3
ZJM802	2
ZJM806	3
ZJM810	3
ZJM811	3
ZJM812	3
ZJM814	2
ZJM815	3
ZJM816	3
ZJM825	3
ZJM826	4
ZJM829	3
ZJM830	3
ZJM834	3
ZJM845	3
ZJM847	3
ZJM851	4
ZJM853	4
ZJM854	3
ZJM856	3
ZJM857	4
ZJM866	3
ZJM867	3
ZJM869	2
ZJM874	3
ZJM875	2
ZJM880	3
ZJM881	3
ZJM883	3
ZJM884	3
ZJM885	3
ZJM886	3
ZJM889	4
ZJM894	2
ZJM897	3
ZJM898	4
ZJM899	2
ZJM900	3
ZJM901	3
ZJM903	3
ZJM904	2
ZJM905	2
ZJM908	3
ZJM909	2
ZJM910	3
ZJM912	3
ZJM915	3
ZJM919	2
ZJM921	2
ZJM926	3
ZJM932	3
ZJM934	3
ZJM940	2
ZJM941	2
ZJM946	3
ZJM948	3
ZJM950	2
ZJM951	2
ZJM955	2
ZJM960	3
ZJM962	4
ZJM963	3
ZJM965	3
ZJM966	3
ZJM967	4
ZJM971	3
ZJM972	4
ZJM973	3
ZJM975	2
ZJM977	3
ZJM978	3
ZJM983	3
ZJM985	3
ZJM992	1
ZJM993	3
ZJM996	1
ZJM997	4
ZJM998	1
ZJM1001	3
ZJM1003	3
ZJM1005	3
ZJM1006	3
ZJM1008	1
ZJM1009	3
ZJM1012	3
ZJM1014	3
ZJM1016	3
ZJM1017	3
ZJM1021	4
ZJM1022	2
ZJM1023	3
ZJM1024	3
ZJM1025	3
ZJM1026	3
ZJM1027	3
ZJM1029	3
ZJM1030	2
ZJM1033	3
ZJM1036	2
ZJM1038	2
ZJM1039	2
ZJM1040	2
ZJM1050	3
ZJM1061	3
ZJM1069	3
ZJM1070	2
ZJM1072	1
ZJM1073	3
ZJM1080	3
ZJM1081	3
ZJM1082	3
ZJM1086	2
ZJM1089	1
ZJM1090	1
ZJM1091	1
ZJM1092	1
ZJM1093	1
ZJM1094	2
ZJM1096	4
ZJM1098	4
ZJM1099	3
ZJM1102	3
ZJM1103	3
ZJM1107	2
ZJM1108	2
ZJM1111	4
ZJM1112	1
ZJM1115	2
ZJM1117	2
ZJM1119	3
ZJM1120	3
ZJM1122	3
ZJM1123	3
ZJM1138	3
ZJM1139	2
ZJM1142	3
ZJM1144	3
ZJM1145	3
ZJM1147	2
ZJM1148	2
ZJM1149	3
ZJM1153	2
ZJM1154	3
ZJM1155	2
ZJM1159	3
ZJM1160	2
ZJM1162	3
ZJM1163	3
ZJM1166	3
ZJM1168	2
ZJM1169	2
ZJM1172	3
ZJM1173	3
ZJM1174	3
ZJM1179	4
ZJM1181	3
ZJM1182	4
ZJM1183	4
ZJM1186	3
ZJM1187	3
ZJM1188	3
ZJM1190	3
ZJM1192	2
ZJM1193	1
ZJM1195	2
ZJM1196	3
ZJM1198	3
ZJM1199	2
ZJM1201	3
ZJM1202	3
ZJM1206	2
ZJM1207	3
ZJM1211	2
ZJM1213	3
ZJM1214	3
ZJM1215	4
ZJM1219	2
ZJM1227	4
ZJM1228	4
ZJM1230	3
ZJM1231	3
ZJM1234	2
ZJM1235	2
ZJM1237	4
ZJM1241	2
ZJM1244	3
ZJM1256	3
ZJM1259	1
ZJM1262	5
ZJM1270	2
ZJM1272	2
ZJM1276	3
ZJM1288	3
ZJM1291	2
ZJM1297	3
ZJM1302	1
ZJM1318	2
ZJM1319	3
ZJM1321	3
ZJM1324	2
ZJM1325	2
ZJM1332	1
ZJM1335	3
ZJM1337	2
ZJM1341	3
ZJM1344	2
ZJM1347	3
ZJM1351	3
ZJM1373	2
ZJM1376	2
ZJM1377	2
ZJM1381	2
ZJM1388	2
ZJM1393	3
ZJM1412	1
ZJM1426	2
ZJM1439	2
ZJM1441	2
ZJM1442	2
ZJM1450	4
ZJM1457	2
ZJM1484	2
ZJM1485	2
ZJM1486	1
ZJN1	2
ZJN2	2
ZJN12	3
ZJN14	2
ZJN17	3
ZJN19	2
ZJN23	3
ZJN25	2
ZJN28	2
ZJN35	2
ZJN48	3
ZJN53	3
ZJN56	2
ZJN61	2
ZJN64	3
ZJN65	1
ZJN69	3
ZJN71	4
ZJN80	2
ZJN81	3
ZJN86	2
ZJN87	3
ZJN88	3
ZJN94	3
ZJN95	3
ZJN96	2
ZJN101	3
ZJN103	3
ZJN104	3
ZJN107	3
ZJN108	2
ZJN110	3
ZJN113	3
ZJN115	2
ZJN121	2
ZJN122	3
ZJN123	2
ZJN125	2
ZJN126	3
ZJN132	2
ZJN134	3
ZJN136	3
ZJN139	2
ZJN140	2
ZJN144	2
ZJN145	3
ZJN150	3
ZJN151	3
ZJN152	3
ZJN154	3
ZJN155	2
ZJN156	3
ZJN157	3
ZJN158	1
ZJN162	3
