samples	Amylose_content
ZJM81	23.0
ZJM84	23.4
ZJM85	23.45
ZJM87	24.15
ZJM88	23.0
ZJM96	21.0
ZJM98	23.1
ZJM100	21.05
ZJM103	18.05
ZJM109	18.3
ZJM112	21.75
ZJM114	20.15
ZJM119	19.25
ZJM124	23.3
ZJM125	21.6
ZJM129	23.55
ZJM133	2.45
ZJM135	24.3
ZJM137	25.15
ZJM139	25.0
ZJM140	25.15
ZJM143	25.7
ZJM144	23.15
ZJM146	24.35
ZJM149	18.2
ZJM152	17.0
ZJM153	24.95
ZJM155	19.5
ZJM159	16.4
ZJM161	17.8
ZJM164	23.25
ZJM165	24.4
ZJM166	22.85
ZJM167	27.1
ZJM170	23.95
ZJM171	26.3
ZJM172	15.55
ZJM174	26.1
ZJM187	25.25
ZJM188	17.35
ZJM189	25.1
ZJM190	23.5
ZJM193	24.0
ZJM194	17.6
ZJM199	25.75
ZJM204	23.65
ZJM207	23.55
ZJM208	24.65
ZJM209	15.2
ZJM214	23.85
ZJM217	24.65
ZJM220	26.65
ZJM221	22.95
ZJM222	23.2
ZJM223	23.95
ZJM224	23.55
ZJM225	23.55
ZJM231	25.05
ZJM235	23.65
ZJM236	24.65
ZJM237	24.55
ZJM243	24.55
ZJM249	26.9
ZJM251	27.45
ZJM253	18.75
ZJM258	24.6
ZJM265	22.45
ZJM266	24.7
ZJM267	25.95
ZJM268	23.2
ZJM270	26.0
ZJM271	24.6
ZJM272	25.1
ZJM273	25.8
ZJM275	26.05
ZJM276	27.25
ZJM277	24.7
ZJM278	16.8
ZJM282	23.85
ZJM285	17.8
ZJM292	24.4
ZJM294	24.5
ZJM296	24.05
ZJM299	22.4
ZJM303	16.0
ZJM304	16.7
ZJM309	22.5
ZJM311	23.6
ZJM314	22.85
ZJM317	21.1
ZJM318	23.9
ZJM319	22.35
ZJM325	23.4
ZJM326	22.75
ZJM327	22.5
ZJM328	22.75
ZJM329	17.9
ZJM331	22.0
ZJM334	22.45
ZJM341	22.05
ZJM343	24.05
ZJM346	22.55
ZJM350	23.15
ZJM358	20.95
ZJM360	28.0
ZJM361	21.0
ZJM367	25.0
ZJM464	21.5
ZJM469	22.25
ZJM470	24.9
ZJM472	22.6
