LINE	TGW_BeiJ15
1701	23.5
1702	23.6
1703	18.6830627065193
1704	23.5
1705	25.7
1706	14.5
1707	19.0
1708	19.6
1709	20.8131700444939
1710	17.7
1711	23.1
1712	25.5
1713	21.6
1714	27.5488684763475
1715	25.7
1716	25.6
1717	23.6
1718	24.6000416176173
1719	27.6801064872328
1720	18.1907443181748
1721	20.3
1722	25.9
1723	22.1
1724	24.8
1725	19.9
1726	21.6
1727	23.1
1728	16.1408865470447
1729	23.6
1730	17.5386700764516
1731	22.4116849602721
1732	12.765554675228
1733	20.9
1734	23.931850884165
1735	28.1386301442354
1736	24.9438921837858
1737	21.0
1738	20.8
1739	26.854218615949
1740	24.4118752017861
1741	24.1
1742	24.1752957986726
1743	28.9169771727301
1744	23.2
1745	21.2279915039153
1746	22.9
1747	25.9
1748	18.3
1749	19.4
1750	25.8
1751	13.5
1752	21.0
1753	19.3
1754	23.3
1755	21.9
1756	25.2
1757	25.2100868624466
1758	20.6
1759	27.2432123525909
1760	24.4
1761	22.4205220901126
1762	24.269970359777
1763	28.0493900656087
1764	27.1
1765	23.2
1766	20.7
1767	18.6
1768	30.5645093574044
1769	20.2
1770	15.2
1771	23.1259990879445
1772	20.2774197066174
1773	23.0619501319639
1774	16.0
1775	25.2
1776	16.1
1777	19.7
1778	18.7
1779	22.9
1780	25.6586188710957
1781	27.5054748073964
1783	27.6936372978535
1784	27.4382659840039
1787	25.9025263642756
1788	15.2
1789	12.8
1790	24.1716921240352
1791	22.3
1792	22.9
1793	20.3867044938778
1794	27.5124689374903
1795	22.1235716716982
1796	17.7
1797	16.9
1798	18.8
1800	20.2
1802	22.4
1804	16.8
1805	17.6
1806	18.8
1808	16.9
1809	20.2
1810	24.3733915869651
1811	25.5
1812	25.5919599565301
1813	27.3621010826497
EZ5	22.2
GS179	38.1078045311609
GS190	5.13181288158634
GS193	12.5451844981508
GS202	13.6196612541089
GS208	40.2861025440506
GS209	19.6418803721353
GS210	29.7618777247971
GS211	62.0317737934511
GS212	23.5248278651123
GS217	14.9259528782762
GS218	19.6435462350794
GS228	-7.5794831690777
GS230	30.383987987527
GS232	23.5082822743427
GS233	16.083781573625
GS234	30.1025393544858
GS235	26.128795227406
L1	21.6692563474284
L10	22.3539656962303
L11	21.3622717431748
L13	30.2164036891464
L14	35.385031084729
L15	27.7780461140868
L16	35.8752844448745
L17	26.2754090264901
L18	26.9426345467999
L19	23.6152999445387
L2	28.3832263632744
L20	16.5080438230622
L21	21.9675322889407
L22	25.8577811710038
L23	24.4460310414895
L24	23.5960974164444
L25	19.7788417023364
L26	22.6050794077488
L27	22.0635645528926
L28	24.8588821351051
L29	19.4812085661864
L3	24.3027082587909
L4	26.2684790962356
L5	24.0402965828397
L6	27.588726536532
L7	29.9267968453408
L8	28.1405532323429
L9	24.4416207515847
wyj30	17.7
Y1	24.1601150614577
Y10	26.0438965973965
Y104	33.0091224464046
Y105	25.7778833075691
Y106	22.8557261863579
Y107	23.5055161654594
Y108	21.0824708584575
Y109	23.1561894171468
Y11	25.6840972115477
Y110	13.9247228101046
Y114	23.8156475046914
Y12	25.0933460902962
Y121	20.3233955177621
Y123	21.7816512260925
Y125	23.1864074427632
Y13	23.7399650798391
Y131	23.4472613314114
Y14	23.2541437343982
Y15	23.459007126938
Y17	24.4917616464975
Y18	22.6658392828735
Y19	23.365993827757
Y2	22.1772435412614
Y20	22.3338119753299
Y21	20.8332193519125
Y210	21.100394588803
Y219	22.7522619181443
Y22	24.0412795402728
Y220	22.1371919542757
Y229	22.2425479837907
Y23	21.8658001264983
Y24	25.2244219944864
Y243	24.0949389191929
Y244	24.5857333353788
Y245	22.9223700386243
Y246	21.8975796670984
Y247	24.0469687363562
Y248	24.4851388631648
Y249	20.2225725479221
Y25	23.8258217114259
Y250	16.6852724446275
Y251	22.2894610586663
Y252	36.4304265965141
Y253	21.0633654316176
Y254	23.091862495061
Y255	16.5212157884902
Y256	26.3005576912242
Y257	20.7236578633743
Y3	22.215050913149
Y4	21.6759451427947
Y42	21.1067401691687
Y5	22.9551998367068
Y6	22.7506693154561
Y7	23.6802376511199
Y8	22.6198026858481
Y86	20.841818563338
Y87	20.7527909226522
Y88	21.001104181022
Y9	25.454864318334
Y90	24.279632795674
Y91	23.2690134556005
Y92	22.5930637060741
Y94	21.7602165460345
Y95	24.0257842200219
Y96	25.4027103512895
Y97	23.4326400402164
Y99	24.8662973819672
yangzhou_199_1	21.3
yangzhou_199_10	22.7
yangzhou_199_100	25.8
yangzhou_199_101	27.4
yangzhou_199_102	25.1
yangzhou_199_103	25.9
yangzhou_199_104	29.8
yangzhou_199_105	25.9
yangzhou_199_106	26.2
yangzhou_199_107	24.1
yangzhou_199_108	26.5
yangzhou_199_109	26.1
yangzhou_199_11	28.0
yangzhou_199_110	24.9
yangzhou_199_111	21.2
yangzhou_199_112	24.3
yangzhou_199_113	25.2
yangzhou_199_114	25.2
yangzhou_199_115	17.9
yangzhou_199_116	19.4731913931486
yangzhou_199_117	18.2
yangzhou_199_118	18.7
yangzhou_199_119	21.4
yangzhou_199_12	25.8
yangzhou_199_120	21.6
yangzhou_199_121	17.2
yangzhou_199_122	26.2
yangzhou_199_123	24.3
yangzhou_199_124	20.4
yangzhou_199_125	22.6
yangzhou_199_126	27.7
yangzhou_199_127	24.2852338713757
yangzhou_199_128	24.0
yangzhou_199_129	21.5
yangzhou_199_13	26.1
yangzhou_199_130	20.8
yangzhou_199_131	12.9
yangzhou_199_132	19.3
yangzhou_199_133	24.8
yangzhou_199_134	26.7
yangzhou_199_135	15.9
yangzhou_199_136	22.7
yangzhou_199_137	22.1
yangzhou_199_138	21.9
yangzhou_199_139	17.4
