LINE	GW_BeiJ15
1701	3.2
1702	3.1
1703	3.43499151265344
1704	3.3
1705	3.2
1706	3.0
1707	3.1
1708	3.1
1709	3.75404766949336
1710	3.1
1711	3.3
1712	3.2
1713	3.3
1714	3.2942052529003
1715	3.3
1716	3.3
1717	3.1
1718	3.46427373778237
1719	3.20989054440824
1720	2.69149731451181
1721	3.3
1722	3.4
1723	3.2
1724	3.3
1725	3.1
1726	3.2
1727	3.2
1728	3.11271714514443
1729	3.4
1730	2.62085281035251
1731	2.66696172958592
1732	3.41796790228483
1733	3.0
1734	3.50608807664907
1735	3.52789145781754
1736	3.21264870292171
1737	3.3
1738	3.2
1739	3.10226565576242
1740	3.57657072175999
1741	3.3
1742	3.32148500859448
1743	3.33734482444653
1744	3.2
1745	3.3442363582072
1746	3.2
1747	3.4
1748	3.0
1749	3.3
1750	3.4
1751	3.1
1752	3.2
1753	3.1
1754	3.0
1755	3.0
1756	3.1
1757	3.49023785799737
1758	3.0
1759	3.4027143500201
1760	3.0
1761	3.04049379460146
1762	3.20688116559415
1763	3.34193817541846
1764	3.3
1765	3.2
1766	3.1
1767	3.3
1768	2.73695483250094
1769	3.1
1770	3.1
1771	3.41563663059549
1772	3.31439499112837
1773	3.33522367688871
1774	3.1
1775	3.4
1776	3.0
1777	3.2
1778	3.5
1779	3.3
1780	3.13935677664432
1781	3.02979081767068
1783	3.28256689103751
1784	3.32158879916482
1787	3.52999665159189
1788	3.2
1789	3.2
1790	3.31940014913706
1791	3.6
1792	3.1
1793	3.47042201629044
1794	3.61817572854425
1795	3.38219870869842
1796	3.4
1797	3.3
1798	3.1
1800	3.3
1802	3.1
1804	3.3
1805	3.3
1806	3.0
1808	3.2
1809	3.1
1810	3.14930910472829
1811	3.3
1812	3.71353235710996
1813	3.28737263644181
EZ5	3.1
GS179	0.988682265112096
GS190	1.52473441150887
GS193	3.17190206044444
GS202	2.76433419426228
GS208	3.40803356711024
GS209	2.19476672751947
GS210	2.79463257496252
GS211	2.38724110588118
GS212	3.58740320615082
GS217	3.35668608530979
GS218	0.433218700492708
GS228	3.15874996446883
GS230	2.37978830805778
GS232	2.83528291956035
GS233	4.40466996791192
GS234	2.04203881804614
GS235	4.33763863003023
L1	3.0024828271265
L10	2.86121187418877
L11	2.86371078621299
L13	3.08109875702833
L14	4.55228391638042
L15	2.88742570357824
L16	2.79054794860359
L17	2.74582786879673
L18	2.65943893891834
L19	2.50376431028506
L2	2.38779788557297
L20	3.04369393845733
L21	3.13021237600154
L22	2.68001644650652
L23	2.52483211103105
L24	2.69574181084774
L25	2.95271698995018
L26	2.7330914360649
L27	2.53216802624285
L28	2.69140048228065
L29	2.42091835091724
L3	2.53487799649765
L4	3.05873621203605
L5	2.67027244705261
L6	2.78305621742326
L7	3.02240677358867
L8	2.86274926847569
L9	2.50433733040165
wyj30	3.2
Y1	3.22003377381474
Y10	3.13298584707562
Y104	2.75208820425931
Y105	3.26137510844985
Y106	3.20918071406445
Y107	3.30085130792924
Y108	2.75390171468431
Y109	2.88350100903164
Y11	3.06807803495831
Y110	3.13700219508518
Y114	3.27688511957202
Y12	2.87283875664362
Y121	3.00113887433276
