LINE	TGW_WenJ15
1701	25.8
1702	28.3
1703	25.5
1704	30.9
1705	28.6
1706	24.1
1707	25.8
1708	27.2
1709	24.5
1710	24.1
1711	24.3
1712	27.7
1713	25.9
1714	26.2
1715	29.7
1716	25.5
1717	23.3
1718	26.1
1719	28.9
1720	22.5
1721	24.1
1722	28.7
1723	27.1
1724	28.2
1725	26.1
1726	25.1
1727	24.1
1728	22.1
1729	26.5
1730	23.0
1731	23.8
1732	26.2
1733	24.1
1734	29.5
1735	27.2
1736	24.8
1737	24.6
1738	21.4
1739	28.7
1740	25.2
1741	30.1
1742	26.2
1743	28.9
1744	25.0
1745	28.2
1746	24.8
1747	25.9
1748	22.7
1749	28.3
1750	25.6
1751	24.0
1752	29.7
1753	27.0
1754	29.4
1755	24.1
1756	26.3
1757	26.7
1758	23.1
1759	28.0
1760	28.7
1761	22.5
1762	20.8
1763	26.9
1764	26.6
1765	25.4
1766	23.2
1767	24.4
1768	26.7
1769	25.3
1770	26.6
1771	19.0
1772	22.9
1773	23.9
1774	24.2
1775	24.7
1776	23.2
1777	21.3
1778	29.6
1779	26.8
1780	23.4
1781	24.8
1783	26.0
1784	26.5
1787	25.1
1788	27.7
1789	24.0
1790	26.0
1791	21.8
1792	25.0
1793	22.2
1794	23.8
1795	23.7
1796	24.8
1797	24.9
1798	20.8
1800	26.1
1802	25.2
1804	23.5
1805	22.3
1806	27.6
1808	21.9
1809	23.2
1810	26.5
1811	28.4
1812	25.5
1813	25.1
EZ5	26.0
GS179	29.2431143307598
GS190	25.345405954466
GS193	25.0194835015429
GS202	28.4659279736057
GS208	29.2534849712328
GS209	28.0105677104218
GS210	24.5966064099509
GS211	26.3003947288864
GS212	25.1956108733144
GS217	28.8626002923912
GS218	26.5445357611606
GS228	23.5645152531548
GS230	25.9987184497634
GS232	19.2887327232344
GS233	22.796090210448
GS234	28.8052006280485
GS235	26.9662875258122
L1	24.1196490389073
L10	31.5
L11	23.6
L13	35.1
L14	34.4929949675897
L15	29.6582047184885
L16	29.2600294624792
L17	29.6
L18	27.4
L19	26.2560088105075
L2	27.6592840934945
L20	29.8
L21	22.1962419857683
L22	26.7
L23	26.8
L24	24.4467381954734
L25	23.7
L26	24.718134208789
L27	26.1
L28	31.2
L29	24.1
