LINE	TNP_BeiJ15
1701	12.0
1702	10.0
1703	10.6578944530021
1704	8.0
1705	9.0
1706	9.0
1707	12.0
1708	13.0
1709	6.53250965622274
1710	10.0
1711	11.0
1712	10.0
1713	4.0
1714	8.94272291296365
1715	7.0
1716	8.0
1717	8.0
1718	8.64638525997911
1719	9.28714802811826
1720	9.59570723746892
1721	11.0
1722	7.0
1723	9.0
1724	7.0
1725	11.0
1726	20.0
1727	9.0
1728	9.20217358176942
1729	10.0
1730	10.5823957701528
1731	12.0910711062129
1732	10.3629291295368
1733	9.0
1734	8.40380641275987
1735	9.83957864679115
1736	11.3208048339165
1737	10.0
1738	9.0
1739	7.89589654354693
1740	7.87420157270537
1741	8.0
1742	10.8153542519853
1743	7.75935699515797
1744	8.0
1745	8.18420237613486
1746	8.0
1747	7.0
1748	10.0
1749	10.0
1750	8.0
1751	10.0
1752	11.0
1753	13.0
1754	16.0
1755	9.0
1756	12.0
1757	10.7164662252901
1758	12.0
1759	10.2108676627471
1760	13.0
1761	11.0
1762	13.4995500569064
1763	14.4731828468674
1764	7.0
1765	9.0
1766	8.0
1767	7.0
1768	11.4459048737531
1769	13.0
1770	11.0
1771	9.0
1772	7.0
1773	9.0
1774	9.0
1775	7.0
1776	10.0
1777	11.0
1778	7.0
1779	8.0
1780	11.2596210355816
1781	15.9603621065531
1783	11.0
1784	11.0
1787	9.94392313836467
1788	8.0
1789	9.0
1790	11.5400195511975
1791	6.0
1792	7.0
1793	14.0
1794	6.0
1795	11.0
1796	11.0
1797	12.7105109097792
1798	14.0
1800	13.0
1802	10.0
1804	7.0
1805	9.0
1806	5.0
1808	6.0
1809	6.0
1810	10.3861395219001
1811	10.0
1812	9.64554863387434
1813	11.1284237877833
EZ5	12.0
GS179	8.0
GS190	5.0
GS193	5.0
GS202	6.0
GS208	33.0
GS209	9.0
GS210	8.0
GS211	7.38024042486773
GS212	10.0
GS217	11.0
GS218	27.0
GS228	14.0
GS230	14.0
GS232	11.0
GS233	11.0
GS234	11.0
GS235	9.0
L1	9.0
L10	6.0
L11	6.0
L13	6.0
L14	7.0
L15	10.0
L16	9.0
L17	8.0
L18	6.0
L19	7.0
L2	9.0
L20	11.3793651218372
L21	8.0
L22	9.0
L23	15.0
L24	8.0
L25	11.4564253824527
L26	6.0
L27	8.48605003429265
L28	7.0
L29	13.0
L3	7.0
L4	8.0
L5	9.0
L6	7.0
L7	7.0
L8	5.0
L9	10.0
wyj30	7.0
Y1	9.0
Y10	13.0
Y104	9.0
Y105	10.0
Y106	12.0
Y107	8.0
Y108	10.0
Y109	11.0
Y11	22.0
Y110	12.2844719637198
Y114	12.0
Y12	18.0
Y121	13.0
Y123	9.0
Y125	10.0
Y13	16.0
Y131	9.0
Y14	9.0
Y15	16.0
Y17	12.0
Y18	9.0
Y19	13.0
Y2	16.0
Y20	5.0
Y21	8.0
Y210	9.0
Y219	12.0
Y22	12.0
Y220	14.0
Y229	11.0
Y23	7.0
Y24	14.0
Y243	16.0
Y244	11.0
Y245	11.0
Y246	10.0
Y247	10.0
Y248	8.0
Y249	13.0
Y25	13.0
Y250	14.0
Y251	10.0
Y252	10.7882376239323
Y253	9.0
Y254	11.0
Y255	10.0
Y256	11.0
Y257	7.0
Y3	11.0
Y4	13.0
Y42	11.0
Y5	10.0
Y6	11.0
Y7	12.0
Y8	12.0
Y86	6.0
Y87	12.0
Y88	10.0
Y9	12.0
Y90	11.0
Y91	11.0
Y92	11.0
Y94	8.0
Y95	9.0
Y96	5.0
Y97	9.0
Y99	11.0
yangzhou_199_1	17.0
yangzhou_199_10	10.0
yangzhou_199_100	7.0
yangzhou_199_101	11.0
yangzhou_199_102	8.0
yangzhou_199_103	6.0
yangzhou_199_104	8.0
yangzhou_199_105	15.0
yangzhou_199_106	14.0
yangzhou_199_107	14.0
yangzhou_199_108	8.0
yangzhou_199_109	9.0
yangzhou_199_11	10.0
yangzhou_199_110	7.0
yangzhou_199_111	9.0
yangzhou_199_112	9.0
yangzhou_199_113	9.0
yangzhou_199_114	6.0
yangzhou_199_115	7.0
yangzhou_199_116	7.0
yangzhou_199_117	9.0
yangzhou_199_118	7.0
yangzhou_199_119	6.0
yangzhou_199_12	7.0
yangzhou_199_120	8.0
yangzhou_199_121	7.0
yangzhou_199_122	9.0
yangzhou_199_123	9.0
yangzhou_199_124	9.0
yangzhou_199_125	9.0
yangzhou_199_126	8.0
yangzhou_199_127	9.02773559828848
yangzhou_199_128	8.0
yangzhou_199_129	14.0
yangzhou_199_13	8.52431751772169
yangzhou_199_130	13.0
yangzhou_199_131	8.0
yangzhou_199_132	7.0
yangzhou_199_133	12.0
yangzhou_199_134	7.0
yangzhou_199_135	9.0
yangzhou_199_136	4.0
yangzhou_199_137	6.0
yangzhou_199_138	5.0
yangzhou_199_139	6.0
yangzhou_199_14	7.0
yangzhou_199_140	7.0
yangzhou_199_141	8.0
yangzhou_199_142	6.0
yangzhou_199_143	7.0
yangzhou_199_144	5.0
yangzhou_199_145	3.0
yangzhou_199_146	5.0
yangzhou_199_147	4.0
yangzhou_199_148	6.0
yangzhou_199_149	6.0
yangzhou_199_15	6.0
yangzhou_199_150	11.0
yangzhou_199_151	8.0
yangzhou_199_152	7.0
yangzhou_199_153	7.0
yangzhou_199_154	8.0
yangzhou_199_155	7.0
yangzhou_199_156	14.0
yangzhou_199_157	11.0
yangzhou_199_158	5.0
yangzhou_199_159	7.0
yangzhou_199_16	4.0
