LINE	PW_WenJ15
1701	3.31
1702	2.63
1703	2.48
1704	3.21
1705	2.2
1706	2.6
1707	2.95
1708	2.62
1709	2.59
1710	2.97
1711	2.72
1712	4.1
1713	4.39
1714	3.02
1715	3.23
1716	2.18
1717	2.18
1718	3.35
1719	2.98
1720	2.37
1721	2.12
1722	2.08
1723	2.5
1724	2.96
1725	2.64
1726	1.81
1727	1.88
1728	2.25
1729	2.85
1730	2.39
1731	2.35
1732	1.8
1733	2.03
1734	3.37
1735	2.08
1736	2.5
1737	2.14
1738	2.23
1739	3.16
1740	2.53
1741	2.79
1742	3.05
1743	3.25
1744	2.13
1745	2.67
1746	2.78
1747	2.39
1748	2.41
1749	2.46
1750	1.04
1751	1.81
1752	2.76
1753	2.86
1754	2.57
1755	2.18
1756	1.94
1757	2.39
1758	1.76
1759	2.81
1760	3.51
1761	1.27
1762	1.7
1763	2.34
1764	2.51
1765	2.42
1766	2.4
1767	2.63
1768	2.89
1769	2.55
1770	1.81
1771	0.96
1772	1.44
1773	1.79
1774	2.64
1775	3.51
1776	2.09
1777	1.2
1778	2.83
1779	2.28
1780	3.16
1781	2.72
1783	2.23
1784	1.96
1787	1.89
1788	2.39
1789	2.11
1790	2.56
1791	5.17
1792	2.34
1793	1.29
1794	1.44
1795	1.46
1796	1.79
1797	2.16
1798	2.07
1800	2.37
1802	2.99
1804	1.61
1805	2.23
1806	3.42
1808	2.61
1809	1.95
1810	2.41
1811	2.51
1812	2.0
1813	2.06
EZ5	3.22
GS179	2.26287648505833
GS190	2.87688300424683
GS193	3.44004054205203
GS202	2.75745676219946
GS208	1.51989422426488
GS209	2.98147151442771
GS210	2.17723631368838
GS211	2.68121685484279
GS212	2.64442844900081
GS217	2.34720454386593
GS218	2.26229031991208
GS228	2.40420627937179
GS230	2.39953501421232
GS232	2.11225767688201
GS233	2.58147824245528
GS234	2.59559874628838
GS235	2.51095217341482
L1	3.51241137069904
L10	3.1
L11	2.65
L13	3.29
L14	2.84114993648565
L15	3.08773689431389
L16	2.56495083492032
L17	4.2
L18	3.87
L19	2.36362325933168
L2	3.47431891249019
L20	3.35
L21	2.99531885681022
L22	2.54
L23	3.86
L24	2.50059431894172
L25	2.56
L26	5.58189193876901
L27	2.6
L28	4.02
L29	5.21
L3	2.12176514819996
L4	2.69401395093097
L5	3.37
L6	3.43
L7	3.39
L8	2.75
L9	2.61997509486437
wyj30	2.8
Y1	1.18
Y10	1.27
Y104	3.78143334573871
Y105	2.08
Y106	2.6
Y107	3.89
Y108	1.38
Y109	1.74
Y11	1.13
Y110	0.73
Y114	3.11
Y12	2.14
Y121	0.93
Y123	1.78
Y125	2.64
Y13	2.15
Y131	2.32
Y14	1.4
Y15	2.42
Y17	2.28
Y18	1.03
Y19	1.57
Y2	0.88
Y20	2.82
Y21	0.83
Y210	3.14
Y219	2.34
Y22	0.95
Y220	3.31
Y229	1.57
Y23	3.32
Y24	0.99
Y243	1.07
Y244	1.0
Y245	1.02
Y246	2.08
Y247	1.54
Y248	2.2
Y249	1.65
Y25	1.58
Y250	0.95
Y251	2.68
Y252	1.33
Y253	3.01
Y254	2.74
Y255	2.43
Y256	1.89
Y257	2.59
Y3	1.68
Y4	1.81
Y42	2.15
Y5	1.45
Y6	0.91
Y7	1.29
Y8	1.06
Y86	1.68
Y87	1.43
Y88	2.09
Y9	2.25
Y90	1.23
Y91	1.31
Y92	1.19
Y94	1.14
Y95	2.84
Y96	2.81
Y97	1.58
Y99	1.4
yangzhou_199_1	2.66
yangzhou_199_10	3.69
yangzhou_199_100	3.27
yangzhou_199_101	2.89
yangzhou_199_102	3.42
yangzhou_199_103	3.01
yangzhou_199_104	2.67
yangzhou_199_105	2.87
yangzhou_199_106	2.93
yangzhou_199_107	2.26
yangzhou_199_108	3.08
yangzhou_199_109	3.16
yangzhou_199_11	4.05
yangzhou_199_110	2.73
yangzhou_199_111	3.24
yangzhou_199_112	2.86
yangzhou_199_113	2.48
yangzhou_199_114	1.65
yangzhou_199_115	2.18
yangzhou_199_116	1.6
yangzhou_199_117	2.4
yangzhou_199_118	1.85
yangzhou_199_119	2.16
yangzhou_199_12	3.29
yangzhou_199_120	2.02
yangzhou_199_121	1.91
yangzhou_199_122	2.89
yangzhou_199_123	1.98
yangzhou_199_124	1.55
yangzhou_199_125	2.1
yangzhou_199_126	2.77
yangzhou_199_127	1.02
yangzhou_199_128	2.07
yangzhou_199_129	2.31
yangzhou_199_13	3.21
yangzhou_199_130	2.65
yangzhou_199_131	2.09
yangzhou_199_132	2.47
yangzhou_199_133	2.06
yangzhou_199_134	2.3
yangzhou_199_135	1.51
yangzhou_199_136	2.34
yangzhou_199_137	2.18
yangzhou_199_138	2.31
yangzhou_199_139	1.83
yangzhou_199_14	4.02
yangzhou_199_140	3.75
yangzhou_199_141	3.41
yangzhou_199_142	4.06
yangzhou_199_143	1.19
yangzhou_199_144	4.62
yangzhou_199_145	3.78
yangzhou_199_146	3.15
yangzhou_199_147	4.65
yangzhou_199_148	3.05
yangzhou_199_149	1.57
yangzhou_199_15	3.51
yangzhou_199_150	2.91
yangzhou_199_151	2.68
yangzhou_199_152	2.91
yangzhou_199_153	2.92
yangzhou_199_154	2.58
yangzhou_199_155	2.79
yangzhou_199_156	3.59
yangzhou_199_157	1.96
yangzhou_199_158	2.36
yangzhou_199_159	2.95
yangzhou_199_16	3.83
yangzhou_199_160	1.76
yangzhou_199_161	2.55
yangzhou_199_162	2.04
yangzhou_199_163	2.0
yangzhou_199_164	1.38
yangzhou_199_165	1.35
yangzhou_199_166	1.07
yangzhou_199_167	1.36
yangzhou_199_168	4.15
yangzhou_199_169	5.7
yangzhou_199_17	4.36
yangzhou_199_170	6.29
yangzhou_199_171	2.12
yangzhou_199_172	3.02
yangzhou_199_173	2.42
yangzhou_199_174	3.21
yangzhou_199_175	2.01
yangzhou_199_176	2.41
yangzhou_199_177	3.97
yangzhou_199_178	2.39
yangzhou_199_179	2.69
yangzhou_199_18	2.39
yangzhou_199_180	2.22
yangzhou_199_181	2.08
yangzhou_199_182	2.38
yangzhou_199_183	2.41
yangzhou_199_184	2.33
yangzhou_199_185	2.68
yangzhou_199_186	3.21
yangzhou_199_187	1.84
yangzhou_199_188	1.28
yangzhou_199_189	2.8
yangzhou_199_19	4.38
yangzhou_199_190	2.32
yangzhou_199_191	3.16
yangzhou_199_192	2.89
yangzhou_199_193	2.0
yangzhou_199_194	2.86
yangzhou_199_195	3.57
