LINE	GW_BLUP
1701	3.28391079198818
1702	3.1633619255856
1703	3.2424249940249
1704	3.25980101870767
1705	3.13925215230509
1706	3.13925215230509
1707	3.1633619255856
1708	3.12369104066545
1709	3.37677351162534
1710	3.18747169886612
1711	3.40445965839077
1712	3.09103260574405
1713	3.28391079198818
1714	3.20251127345514
1715	3.35624011182973
1716	3.28391079198818
1717	3.18747169886612
1718	3.20251127345514
1719	3.20251127345514
1720	3.11538015437004
1721	3.3080205652687
1722	3.28391079198818
1723	3.23569124542715
1724	3.3080205652687
1725	3.25980101870767
1726	3.25980101870767
1727	3.23569124542715
1728	3.11538015437004
1729	3.42856943167128
1730	2.76685567802964
1731	3.11538015437004
1732	3.20251127345514
1733	3.09103260574405
1734	3.20251127345514
1735	3.28964239254024
1736	3.11538015437004
1737	3.23569124542715
1738	3.09103260574405
1739	3.20251127345514
1740	3.11538015437004
1741	3.42856943167128
1742	3.28964239254024
1743	3.37677351162534
1744	3.23569124542715
1745	3.20251127345514
1746	3.28391079198818
1747	3.33213033854922
1748	3.11514237902457
1749	3.35624011182973
1750	3.40445965839077
1751	3.1633619255856
1752	3.25980101870767
1753	3.23569124542715
1754	3.13925215230509
1755	3.06692283246354
1756	3.18747169886612
1757	3.20251127345514
1758	3.11514237902457
1759	3.20251127345514
1760	2.97048373934147
1761	3.0280363264412
1762	3.19586346032003
1763	3.20251127345514
1764	3.28391079198818
1765	3.25980101870767
1766	3.06692283246354
1767	3.40961449735338
1768	3.11538015437004
1769	3.13925215230509
1770	3.21158147214663
1771	3.37749832905978
1772	3.38210959513949
1773	3.33554806143463
1774	3.25980101870767
1775	3.35624011182973
1776	3.18747169886612
1777	3.28391079198818
1778	3.52500852479335
1779	3.28391079198818
1780	3.02824903528494
1781	3.02824903528494
1783	3.28898652772976
1784	3.42867112884436
1787	3.28964239254024
1788	3.28391079198818
1789	3.3080205652687
1790	3.2424249940249
1791	3.57322807135438
1792	3.0187032859025
1793	3.42867112884436
1794	3.47523266254922
1795	3.47280614795575
1796	3.40445965839077
1797	3.38034988511025
1798	3.13925215230509
1800	3.35624011182973
1802	3.1633619255856
1804	3.40445965839077
1805	3.09103260574405
1806	3.12369104066545
1808	3.3080205652687
1809	3.09192176770013
1810	3.20251127345514
1811	3.23569124542715
1812	3.20251127345514
1813	3.11538015437004
EZ5	3.13925215230509
GS179	2.82778193900072
GS190	2.73265552829772
GS193	3.26580970423399
GS202	2.68779229442499
GS208	2.81895236151983
GS209	3.08353470437809
GS210	3.06435712739241
GS211	3.36115333098814
GS212	3.07303357110057
GS217	3.00310169876414
GS218	2.73028231793519
GS228	2.77936844610674
GS230	3.30619135836855
GS232	3.23708128742612
GS233	2.95599650402719
GS234	3.20443431382188
GS235	2.97301651683698
L1	2.70115000771063
L10	2.61503577789198
L11	2.80565141568393
L13	3.13969206313534
L14	3.04967448405103
L15	2.61401888862553
L16	2.78828112679573
L17	2.64680505085731
L18	2.74211286975328
L19	2.96254336496593
L2	2.70115000771063
L20	2.7738821427186
L21	2.61401888862553
L22	2.64680505085731
L23	2.64680505085731
L24	2.70115000771063
L25	2.82337119068111
L26	2.78828112679573
L27	2.51972795899601
L28	2.61503577789198
L29	2.36088159416938
L3	2.61401888862553
L4	2.70115000771063
L5	2.61503577789198
L6	2.80565141568393
L7	2.9009592345799
L8	2.80565141568393
L9	2.5088898859645
wyj30	3.21158147214663
Y1	3.21865196423315
Y10	3.1551134183025
Y104	2.97450522301315
Y105	3.05980559940653
Y106	3.21865196423315
Y107	3.34572905609445
Y108	2.74211286975328
Y109	2.83742068864925
Y11	3.0280363264412
Y110	3.14930192661516
Y114	3.25042123719848
Y12	3.12334414533718
Y121	3.0280363264412
Y123	2.96449778051055
Y125	3.2821905101638
Y13	3.18688269126783
Y131	2.99626705347588
Y14	3.1551134183025
Y15	3.1551134183025
Y17	3.25042123719848
Y18	3.21865196423315
Y19	3.09157487237185
Y2	2.9009592345799
Y20	2.71034359678795
Y21	2.99626705347588
Y210	3.05980559940653
Y219	3.12334414533718
Y22	3.25042123719848
Y220	2.83742068864925
Y229	3.12334414533718
Y23	3.05980559940653
Y24	2.9009592345799
Y243	3.31395978312913
Y244	3.18688269126783
Y245	3.1551134183025
Y246	3.25042123719848
Y247	2.86918996161458
Y248	3.23281513054507
Y249	2.95344592831587
Y25	2.99626705347588
Y250	2.86032286090614
Y251	2.64680505085731
Y252	3.02824903528494
Y253	3.12334414533718
Y254	3.18688269126783
Y255	2.76685567802964
Y256	2.99626705347588
Y257	2.83742068864925
Y3	2.99626705347588
Y4	2.93272850754523
Y42	3.05980559940653
Y5	2.83742068864925
Y6	3.05980559940653
Y7	3.05980559940653
Y8	3.18688269126783
Y86	3.12334414533718
Y87	2.83742068864925
Y88	2.99626705347588
Y9	3.25042123719848
Y90	2.74211286975328
Y91	2.99626705347588
Y92	2.80565141568393
Y94	3.4092676020251
Y95	3.2821905101638
Y96	3.37749832905978
Y97	3.2821905101638
Y99	3.31395978312913
yangzhou_199_1	3.11514237902457
yangzhou_199_10	3.04281305918302
yangzhou_199_100	3.21158147214663
yangzhou_199_101	3.28391079198818
yangzhou_199_102	3.28391079198818
yangzhou_199_103	3.1633619255856
yangzhou_199_104	3.4526792049518
yangzhou_199_105	3.28391079198818
yangzhou_199_106	3.18747169886612
yangzhou_199_107	3.23569124542715
yangzhou_199_108	3.38034988511025
yangzhou_199_109	3.3080205652687
yangzhou_199_11	3.28391079198818
yangzhou_199_110	3.13925215230509
yangzhou_199_111	3.1633619255856
yangzhou_199_112	3.0187032859025
yangzhou_199_113	3.28391079198818
yangzhou_199_114	3.13925215230509
yangzhou_199_115	3.28391079198818
yangzhou_199_116	3.14930192661516
yangzhou_199_117	3.06692283246354
yangzhou_199_118	3.1633619255856
yangzhou_199_119	3.23569124542715
yangzhou_199_12	3.1633619255856
yangzhou_199_120	3.1633619255856
yangzhou_199_121	3.06670937445413
yangzhou_199_122	3.4161713770727
yangzhou_199_123	3.1633619255856
yangzhou_199_124	3.18747169886612
yangzhou_199_125	3.18747169886612
yangzhou_199_126	3.28391079198818
yangzhou_199_127	3.09157487237185
yangzhou_199_128	3.09103260574405
yangzhou_199_129	3.06692283246354
yangzhou_199_13	3.09103260574405
yangzhou_199_130	3.25980101870767
yangzhou_199_131	3.32086355817673
yangzhou_199_132	3.35263283114205
yangzhou_199_133	3.04281305918302
yangzhou_199_134	2.92226419278044
yangzhou_199_135	2.94637396606095
yangzhou_199_136	3.11514237902457
yangzhou_199_137	2.87609373666218
yangzhou_199_138	2.94637396606095
yangzhou_199_139	3.13024792038478
yangzhou_199_14	3.1633619255856
yangzhou_199_140	2.92226419278044
yangzhou_199_141	2.82582509965837
yangzhou_199_142	3.13925215230509
yangzhou_199_143	2.84993487293889
yangzhou_199_144	3.50089875151283
yangzhou_199_145	3.21158147214663
yangzhou_199_146	3.28391079198818
yangzhou_199_147	3.71788671103748
yangzhou_199_148	3.51147919596868
yangzhou_199_149	3.50089875151283
yangzhou_199_15	3.25980101870767
yangzhou_199_150	3.4526792049518
yangzhou_199_151	3.42856943167128
yangzhou_199_152	3.11514237902457
yangzhou_199_153	3.3080205652687
yangzhou_199_154	3.3080205652687
yangzhou_199_155	3.64555739119593
yangzhou_199_156	3.13925215230509
yangzhou_199_157	3.42856943167128
yangzhou_199_158	3.4526792049518
yangzhou_199_159	3.18747169886612
yangzhou_199_16	3.23569124542715
yangzhou_199_160	2.89815441949992
yangzhou_199_161	3.1633619255856
yangzhou_199_162	3.1633619255856
yangzhou_199_163	3.09103260574405
yangzhou_199_164	3.1633619255856
yangzhou_199_165	3.13925215230509
yangzhou_199_166	3.09103260574405
yangzhou_199_167	3.23569124542715
yangzhou_199_168	2.97048373934147
yangzhou_199_169	3.21158147214663
yangzhou_199_17	3.25980101870767
yangzhou_199_170	3.21158147214663
yangzhou_199_171	2.89815441949992
yangzhou_199_172	3.0187032859025
yangzhou_199_173	3.28391079198818
yangzhou_199_174	3.33213033854922
yangzhou_199_175	3.13925215230509
yangzhou_199_176	3.09103260574405
yangzhou_199_177	2.84993487293889
yangzhou_199_178	2.84993487293889
yangzhou_199_179	3.06692283246354
yangzhou_199_18	3.23569124542715
yangzhou_199_180	3.13925215230509
yangzhou_199_181	3.18747169886612
yangzhou_199_182	2.65705668669475
yangzhou_199_183	3.09103260574405
yangzhou_199_184	3.1633619255856
yangzhou_199_185	3.13925215230509
yangzhou_199_186	2.99459351262199
yangzhou_199_187	2.77760555309734
yangzhou_199_188	2.68116645997527
yangzhou_199_189	3.13925215230509
yangzhou_199_19	3.28391079198818
yangzhou_199_190	3.13925215230509
yangzhou_199_191	3.28391079198818
yangzhou_199_192	2.82582509965837
yangzhou_199_193	2.99459351262199
yangzhou_199_194	3.33213033854922
yangzhou_199_195	3.81432580415955
yangzhou_199_196	3.66966716447645
yangzhou_199_197	3.25980101870767
yangzhou_199_198	3.25980101870767
yangzhou_199_199	3.28391079198818
yangzhou_199_2	3.21158147214663
yangzhou_199_20	3.3080205652687
yangzhou_199_21	3.38034988511025
yangzhou_199_22	3.3080205652687
