LINE	TGW_LingS16
1701	22.9
1702	22.4
1703	26.0279212706117
1704	25.0
1705	24.0
1706	21.5
1707	22.9
1708	22.4
1709	25.0421606169062
1710	22.5
1711	27.4
1712	22.0
1713	24.5
1714	25.8814182767634
1715	26.1
1716	27.0
1717	24.3
1718	24.1913422793655
1719	27.6474491110692
1720	20.8891085899321
1721	26.8
1722	29.1
1723	23.7
1724	26.4
1725	25.9
1726	25.1
1727	25.7
1728	22.0433157814198
1729	25.6
1730	25.1087100035006
1731	23.3536234938973
1732	26.1837256492364
1733	24.0
1734	25.5421069445617
1735	25.1247382911036
1736	22.9017862415358
1737	21.8
1738	23.5
1739	26.5920309240167
1740	24.450109180553
1741	29.3
1742	26.201965181155
1743	26.3363376450005
1744	28.6
1745	28.9007891920437
1746	27.5
1747	23.5
1748	21.8
1749	25.0
1750	29.7
1751	25.3
1752	26.5
1753	26.7
1754	23.4
1755	22.1
1756	23.3
1757	26.3880833505913
1758	19.4
1759	24.8723948062006
1760	23.0
1761	21.7
1762	22.4348811704687
1763	26.976947045441
1764	25.9
1765	28.5
1766	21.4
1767	28.1
1768	28.9043891020092
1769	20.4
1770	23.6
1771	29.7
1772	23.7947482126281
1773	22.8047699543438
1774	25.2
1775	27.7
1776	22.2
1777	22.0
1778	29.7
1779	27.0
1780	25.0655556021089
1781	23.3087564200275
1783	26.7983217770124
1784	23.0603688822157
1787	23.8687948768705
1788	26.9
1789	25.1
1790	26.3485917658116
1791	21.5
1792	23.9
1793	24.1107062111245
1794	23.7677763569528
1795	23.5
1796	23.6
1797	26.8
1798	24.0
1800	26.2
1802	21.3
1804	25.2
1805	26.6
1806	26.7
1808	22.0
1809	24.2
1810	26.6505452011407
1811	21.5
1812	26.5089162991665
1813	26.9655036725239
EZ5	20.3
GS179	23.5111773081239
GS190	21.0286613656279
GS193	28.4927486150479
GS202	23.0436403301473
GS208	17.7378979508954
GS209	28.0951658800803
GS210	22.7725949010256
GS211	20.3178762153219
GS212	20.9414474411045
GS217	26.3394805415611
GS218	19.4765265494214
GS228	16.6780995928964
GS230	18.9594587619382
GS232	26.3159891520476
GS233	22.1673575489677
GS234	22.202654535721
GS235	26.5692449072905
L1	32.9
L10	29.2
L11	21.5
L13	37.0
L14	33.0
L15	30.6
L16	33.1
L17	26.8
L18	26.7
L19	24.3
L2	27.8
L20	24.2
L21	24.0
L22	25.0
L23	24.5
L24	21.8
L25	22.1510798330178
L26	21.6
L27	23.2
L28	25.6
L29	22.7
L3	26.7
L4	29.5
L5	32.1
L6	30.6
L7	31.4
L8	30.8
L9	24.5
wyj30	25.8
Y1	24.2
Y10	23.9
Y104	22.9
Y105	26.9
Y106	23.9
Y107	23.1
Y108	21.8
Y109	20.0
Y11	27.1
Y110	23.9750054688007
Y114	22.3
Y12	21.9
Y121	22.3
Y123	23.2
Y125	22.5
Y13	22.3
Y131	26.9
Y14	22.3
Y15	22.6
Y17	24.0
Y18	23.0
Y19	22.9
Y2	23.0
Y20	23.7
Y21	22.5
Y210	24.0
Y219	22.9
Y22	22.3
Y220	19.6
Y229	20.6
Y23	21.6
Y24	23.6
Y243	24.6
Y244	23.6
Y245	24.7
Y246	20.4
Y247	23.8
Y248	25.8
Y249	23.7
Y25	24.6
Y250	22.8
Y251	23.4
Y252	30.3818366177488
Y253	20.5
Y254	23.4
Y255	23.9492657770365
Y256	18.7
Y257	20.6
Y3	24.5
Y4	25.0
Y42	20.3
Y5	22.8
Y6	23.9
Y7	24.1
Y8	26.3
Y86	20.5
Y87	22.0
Y88	23.1
Y9	24.4
Y90	16.9
Y91	22.3
Y92	22.5
Y94	22.5
Y95	24.3
Y96	24.3
Y97	23.0
Y99	24.0
yangzhou_199_1	22.7
yangzhou_199_10	22.3
yangzhou_199_100	23.7
yangzhou_199_101	25.8
yangzhou_199_102	23.2
yangzhou_199_103	24.4
yangzhou_199_104	24.5
yangzhou_199_105	25.7
yangzhou_199_106	24.3
yangzhou_199_107	23.4
yangzhou_199_108	25.9
yangzhou_199_109	23.6
yangzhou_199_11	24.6
yangzhou_199_110	21.2
yangzhou_199_111	22.6
yangzhou_199_112	20.8
yangzhou_199_113	22.6
yangzhou_199_114	22.4
yangzhou_199_115	23.2
yangzhou_199_116	23.1238512659118
yangzhou_199_117	20.5
yangzhou_199_118	21.6
yangzhou_199_119	23.9
yangzhou_199_12	24.8
yangzhou_199_120	22.8
yangzhou_199_121	21.3083597512939
yangzhou_199_122	25.1341164839456
yangzhou_199_123	23.9
yangzhou_199_124	22.8
yangzhou_199_125	23.6
yangzhou_199_126	23.7
yangzhou_199_127	23.5
yangzhou_199_128	22.5
yangzhou_199_129	23.5
yangzhou_199_13	24.4
yangzhou_199_130	25.8
yangzhou_199_131	19.9819991811715
yangzhou_199_132	21.1916156770837
yangzhou_199_133	20.6
yangzhou_199_134	22.3
yangzhou_199_135	21.1
yangzhou_199_136	18.4
yangzhou_199_137	21.1187241657763
yangzhou_199_138	22.2
yangzhou_199_139	20.2438918509456
yangzhou_199_14	22.0
yangzhou_199_140	22.8
yangzhou_199_141	22.7
yangzhou_199_142	21.7
yangzhou_199_143	17.3
yangzhou_199_144	24.3
yangzhou_199_145	23.8
yangzhou_199_146	22.8
yangzhou_199_147	34.8
yangzhou_199_148	31.5087965729792
