LINE	HD_YangZ15
1701	107.0
1702	105.0
1703	97.6575511617762
1704	91.5
1705	99.0
1706	96.0
1707	97.5
1708	109.5
1709	102.204334171633
1710	100.5
1711	102.5
1712	95.5
1713	109.0
1714	98.4854407530353
1715	101.5
1716	95.5
1717	102.0
1718	98.2252167223483
1719	96.706893198562
1720	103.971682132036
1721	102.0
1722	100.5
1723	107.0
1724	100.5
1725	99.5
1726	100.5
1727	109.0
1728	94.1121595842295
1729	96.0
1730	109.153125940647
1731	107.420357881269
1732	98.6716283364047
1733	107.0
1734	102.04481062901
1735	99.9927074502207
1736	98.5316004450786
1737	101.0
1738	111.5
1739	97.3726345868215
1740	94.5832564614472
1741	106.0
1742	110.992540634985
1743	93.9401073957332
1744	101.0
1745	93.3989558368077
1746	104.5
1747	82.0
1748	102.0
1749	95.0
1750	99.5
1751	112.5
1752	95.0
1753	112.5
1754	95.5
1755	82.0
1756	82.0
1757	93.0124450481425
1758	104.5
1759	92.6228681018495
1760	80.5
1761	123.0
1762	112.5
1763	100.418934686641
1764	94.5
1765	112.5
1766	95.5
1767	102.636140236644
1768	93.9183555026361
1769	112.5
1770	117.0
1771	124.0
1772	125.0
1773	122.5
1774	115.0
1775	98.0
1776	113.5
1777	112.5
1778	111.5
1779	102.0
1780	92.2195361742639
1781	95.7909537834492
1783	122.5
1784	121.0
1787	111.313873720755
1788	112.5
1789	119.0
1790	103.389169657534
1791	87.0
1792	90.5
1793	125.5
1794	122.5
1795	122.0
1796	112.5
1797	117.5
1798	112.5
1800	117.0
1802	102.0
1804	118.0
1805	114.0
1806	106.0
1808	110.130559203029
1809	117.0
1810	107.887078862981
1811	107.5
1812	113.526248803352
1813	111.705086413312
EZ5	102.0
GS179	122.100799569358
GS190	91.7406974030098
GS193	88.9023038894406
GS202	93.7432300378534
GS208	91.0062372296851
GS209	92.6230143370558
GS210	83.0434345914506
GS211	80.6428851163757
GS212	87.8071562609016
GS217	108.619259175219
GS218	94.2581411639341
GS228	93.3812519126612
GS230	90.7875122311033
GS232	96.4141869291034
GS233	93.601739615956
GS234	100.939452176992
GS235	98.4406321604308
L1	97.8620154755277
L10	95.0
L11	101.5
L13	94.0
L14	102.854665959056
L15	104.174227548284
L16	96.4381238922047
L17	95.0
L18	95.0
L19	79.5430432630667
L2	105.261935339138
L20	70.5
L21	89.6297086983575
L22	90.5
L23	83.5
L24	75.3370426193909
L25	68.5
L26	91.3407397018417
L27	68.0
L28	87.5
L29	87.5
L3	108.359394466678
L4	107.483016767639
L5	94.5
L6	90.5
L7	90.5
L8	91.5
L9	100.611450527122
wyj30	105.0
Y1	63.5
Y10	63.5
Y104	69.0
Y105	65.0
Y106	77.5
Y107	68.0
Y108	64.0
Y109	65.5
Y11	62.5
Y110	63.5
Y114	66.5
Y12	66.5
Y121	65.5
Y123	66.5
Y125	68.0
Y13	67.5
Y131	70.0
Y14	64.0
Y15	69.0
Y17	68.0
Y18	63.5
Y19	69.0
Y2	68.0
Y20	69.0
Y21	68.0
Y210	82.0
Y219	86.0
Y22	63.0
Y220	77.5
Y229	64.0
Y23	63.5
Y24	62.5
Y243	63.5
Y244	63.5
Y245	64.5
Y246	64.0
Y247	75.5
Y248	67.4460059835976
Y249	64.3314335836862
Y25	69.5
Y250	72.1410988868519
Y251	76.0
Y252	67.9430351261224
Y253	65.0
Y254	73.0
Y255	85.3324461056731
Y256	82.5
Y257	77.0
Y3	67.0
Y4	67.0
Y42	70.5
Y5	70.5
Y6	63.0
Y7	62.5
Y8	62.5
Y86	63.5
Y87	64.0
Y88	69.0
Y9	63.5
Y90	66.5
Y91	66.5
Y92	65.0
Y94	67.0
Y95	69.5
Y96	71.5
Y97	66.0
Y99	71.5
yangzhou_199_1	91.5
yangzhou_199_10	95.5
