LINE	HD_WenJ15
1701	99.0
1702	88.0
1703	89.0
1704	88.0
1705	97.0
1706	83.0
1707	89.0
1708	95.0
1709	94.0
1710	89.0
1711	84.0
1712	88.0
1713	108.0
1714	92.0
1715	92.0
1716	91.0
1717	94.0
1718	94.0
1719	89.0
1720	94.0
1721	98.0
1722	94.0
1723	94.0
1724	90.0
1725	96.0
1726	93.0
1727	97.0
1728	88.0
1729	88.0
1730	98.0
1731	97.0
1732	96.0
1733	97.0
1734	92.0
1735	93.0
1736	92.0
1737	96.0
1738	93.0
1739	89.0
1740	93.0
1741	94.0
1742	97.0
1743	89.0
1744	94.0
1745	90.0
1746	98.0
1747	83.0
1748	92.0
1749	88.0
1750	100.0
1751	99.0
1752	90.0
1753	99.0
1754	91.0
1755	78.0
1756	75.0
1757	83.0
1758	97.0
1759	86.0
1760	77.0
1761	108.0
1762	100.0
1763	96.0
1764	89.0
1765	99.0
1766	90.0
1767	102.0
1768	89.0
1769	94.0
1770	108.0
1771	108.0
1772	108.0
1773	108.0
1774	108.0
1775	100.0
1776	100.0
1777	97.0
1778	94.0
1779	92.0
1780	90.0
1781	93.0
1783	108.0
1784	108.0
1787	101.0
1788	108.0
1789	108.0
1790	100.0
1791	81.0
1792	82.0
1793	108.0
1794	97.0
1795	108.0
1796	108.0
1797	108.0
1798	100.0
1800	100.0
1802	86.0
1804	108.0
1805	101.0
1806	96.0
1808	108.0
1809	108.0
1810	101.0
1811	101.0
1812	108.0
1813	100.0
EZ5	88.0
GS179	107.942954173387
GS190	88.5039656292985
GS193	82.3298895233033
GS202	90.3645479286031
GS208	84.9016316370175
GS209	88.9642107280573
GS210	79.8823759205183
GS211	60.0866418769876
GS212	81.7626847818698
GS217	100.103955900033
GS218	90.0790928233683
GS228	86.2641573696793
GS230	85.8374433847453
GS232	94.6075093693219
GS233	86.1958706966237
GS234	93.7570692456111
GS235	90.9724479936293
L1	93.0040169122088
L10	95.0
L11	97.0
L13	95.0
L14	97.9445568198482
L15	95.6322811260872
L16	95.2523067205969
L17	91.0
L18	95.0
L19	77.8913550614807
L2	93.9670779258005
L20	65.0
L21	83.2424063635979
L22	87.0
L23	54.0
L24	75.4029721361354
L25	65.0
L26	95.2120307646355
L27	90.0
L28	78.0
L29	79.0
L3	103.069717967039
L4	100.238727318868
L5	95.0
L6	86.0
L7	91.0
L8	93.0
L9	98.4454629474375
wyj30	96.0
Y1	48.0
Y10	50.0
Y104	61.5900908500775
Y105	53.0
Y106	71.0
Y107	62.0
Y108	50.0
Y109	54.0
Y11	49.0
Y110	47.0
Y114	56.0
Y12	58.0
Y121	53.0
Y123	63.0
Y125	51.0
Y13	57.0
Y131	66.0
Y14	51.0
Y15	55.0
Y17	53.0
Y18	51.0
Y19	67.0
Y2	53.0
Y20	60.0
Y21	57.0
Y210	79.0
Y219	79.0
Y22	47.0
Y220	73.0
Y229	56.0
Y23	49.0
Y24	47.0
Y243	52.0
Y244	47.0
Y245	59.0
Y246	53.0
Y247	66.0
Y248	59.0
Y249	60.0
Y25	59.0
Y250	53.0
Y251	71.0
Y252	45.0
Y253	59.0
Y254	62.0
Y255	76.0
Y256	72.0
Y257	69.0
Y3	62.0
Y4	60.0
Y42	64.0
Y5	61.0
Y6	50.0
Y7	48.0
Y8	51.0
Y86	49.0
Y87	52.0
Y88	57.0
Y9	63.0
Y90	54.0
Y91	58.0
Y92	52.0
Y94	57.0
Y95	63.0
Y96	65.0
Y97	59.0
Y99	63.0
yangzhou_199_1	89.0
yangzhou_199_10	89.0
yangzhou_199_100	84.0
yangzhou_199_101	83.0
yangzhou_199_102	82.0
yangzhou_199_103	84.0
yangzhou_199_104	84.0
yangzhou_199_105	81.0
yangzhou_199_106	80.0
yangzhou_199_107	84.0
yangzhou_199_108	85.0
yangzhou_199_109	86.0
yangzhou_199_11	86.0
yangzhou_199_110	84.0
yangzhou_199_111	84.0
yangzhou_199_112	84.0
yangzhou_199_113	92.0
yangzhou_199_114	99.0
yangzhou_199_115	99.0
yangzhou_199_116	108.0
yangzhou_199_117	98.0
yangzhou_199_118	97.0
yangzhou_199_119	98.0
yangzhou_199_12	88.0
yangzhou_199_120	97.0
yangzhou_199_121	99.0
yangzhou_199_122	94.0
yangzhou_199_123	87.0
yangzhou_199_124	99.0
yangzhou_199_125	98.0
yangzhou_199_126	95.0
yangzhou_199_127	91.0
yangzhou_199_128	97.0
yangzhou_199_129	93.0
yangzhou_199_13	89.0
yangzhou_199_130	99.0
yangzhou_199_131	101.0
yangzhou_199_132	102.0
yangzhou_199_133	86.0
yangzhou_199_134	87.0
yangzhou_199_135	108.0
yangzhou_199_136	97.0
yangzhou_199_137	98.0
yangzhou_199_138	100.0
