LINE	GL_LingS16
1701	6.8
1702	6.9
1703	6.90859536800504
1704	7.3
1705	7.0
1706	6.3
1707	7.0
1708	6.9
1709	7.09676468709274
1710	6.4
1711	6.7
1712	6.8
1713	7.1
1714	6.81071469747783
1715	7.1
1716	7.1
1717	6.9
1718	6.34897734664972
1719	6.94758848746972
1720	6.44661698386791
1721	6.8
1722	7.0
1723	6.7
1724	7.0
1725	7.0
1726	6.5
1727	7.0
1728	6.57474314593769
1729	6.6
1730	7.00957808428621
1731	6.29411162933909
1732	6.58892440273747
1733	6.9
1734	7.85284879414429
1735	7.32793555770153
1736	6.3777206620842
1737	6.3
1738	6.5
1739	7.36446261392816
1740	6.99323595412826
1741	7.0
1742	6.5469704377593
1743	6.85291956671096
1744	6.8
1745	7.93359582657369
1746	6.8
1747	6.6
1748	6.5
1749	6.7
1750	7.5
1751	7.0
1752	7.0
1753	6.8
1754	7.2
1755	6.5
1756	6.7
1757	6.13138600183059
1758	6.6
1759	7.01801289876122
1760	7.4
1761	7.3
1762	6.43534884189829
1763	6.77079516785725
1764	6.8
1765	6.8
1766	6.6
1767	7.0
1768	6.90196630176403
1769	6.5
1770	7.1
1771	7.3
1772	6.91368383949021
1773	7.21662292317887
1774	6.7
1775	7.3
1776	6.5
1777	6.6
1778	7.2
1779	6.7
1780	6.49343662945915
1781	7.09089134388661
1783	7.0795428178543
1784	6.47368631917552
1787	7.62137354665004
1788	7.0
1789	6.7
1790	7.08132887449401
1791	6.2
1792	6.6
1793	7.34294478919686
1794	7.48998443181569
1795	6.7
1796	6.7
1797	6.7
1798	6.8
1800	6.9
1802	6.3
1804	6.9
1805	6.8
1806	7.1
1808	6.8
1809	6.9
1810	7.35811065825726
1811	6.6
1812	7.04532610687824
1813	6.29046648688032
EZ5	6.4
GS179	7.31036469982663
GS190	10.046487177589
GS193	7.92098864154628
GS202	7.54410570551742
GS208	2.52320216044129
GS209	7.29472655317597
GS210	9.72053528225624
GS211	7.16181674462622
GS212	6.62808717065505
GS217	7.27841768198865
GS218	7.31827817785496
GS228	7.17543293552138
GS230	8.70425017688127
GS232	7.32556097079429
GS233	7.30833064489185
GS234	6.99949938881937
GS235	9.53683655711524
L1	10.5
L10	9.7
L11	7.8
L13	9.4
L14	9.3
L15	9.9
L16	9.8
L17	9.4
L18	9.8
L19	7.5
L2	9.3
L20	7.9
L21	8.5
L22	8.2
L23	8.8
L24	7.6
L25	7.82732675121072
L26	7.4
L27	8.5
L28	9.1
L29	9.0
L3	9.7
L4	9.4
L5	10.0
L6	9.0
L7	9.0
L8	9.1
L9	9.2
wyj30	6.8
Y1	6.7
Y10	6.9
Y104	7.3
Y105	7.9
Y106	7.5
Y107	6.5
Y108	7.7
Y109	6.7
Y11	7.8
Y110	7.26030606893214
Y114	6.6
Y12	6.3
Y121	7.3
Y123	7.4
Y125	6.7
Y13	6.3
Y131	8.2
Y14	7.0
Y15	6.6
Y17	6.6
Y18	7.0
Y19	7.1
Y2	7.3
Y20	8.3
Y21	7.2
Y210	7.0
Y219	6.8
Y22	6.6
Y220	6.8
Y229	6.2
Y23	6.5
Y24	8.7
Y243	6.8
Y244	6.9
Y245	7.6
Y246	6.6
Y247	8.0
Y248	6.9
Y249	7.4
Y25	7.7
Y250	7.5
Y251	7.9
Y252	8.65369545979696
Y253	6.6
Y254	6.9
Y255	7.61196171053488
Y256	6.1
Y257	7.2
Y3	7.4
Y4	7.5
Y42	6.9
Y5	7.4
Y6	6.7
Y7	6.8
Y8	7.5
Y86	6.6
Y87	7.5
Y88	7.4
Y9	6.6
Y90	6.6
Y91	7.2
Y92	7.6
Y94	6.6
Y95	6.9
Y96	7.0
Y97	6.4
Y99	6.4
yangzhou_199_1	6.5
yangzhou_199_10	6.6
yangzhou_199_100	6.6
yangzhou_199_101	6.8
yangzhou_199_102	6.5
yangzhou_199_103	6.9
yangzhou_199_104	6.4
yangzhou_199_105	7.1
yangzhou_199_106	6.7
yangzhou_199_107	6.5
yangzhou_199_108	6.7
yangzhou_199_109	6.5
yangzhou_199_11	6.7
yangzhou_199_110	6.7
yangzhou_199_111	6.7
yangzhou_199_112	6.3
yangzhou_199_113	6.7
yangzhou_199_114	6.8
yangzhou_199_115	6.7
yangzhou_199_116	6.71343647607474
yangzhou_199_117	6.4
yangzhou_199_118	6.4
yangzhou_199_119	6.8
yangzhou_199_12	6.7
yangzhou_199_120	6.8
yangzhou_199_121	6.85978876069445
yangzhou_199_122	6.69312709838889
yangzhou_199_123	6.8
yangzhou_199_124	6.7
yangzhou_199_125	6.8
yangzhou_199_126	6.6
yangzhou_199_127	6.9
yangzhou_199_128	6.7
yangzhou_199_129	7.0
yangzhou_199_13	6.9
yangzhou_199_130	7.3
yangzhou_199_131	6.74066309764196
yangzhou_199_132	6.59813831634162
yangzhou_199_133	7.1
yangzhou_199_134	7.1
yangzhou_199_135	6.6
yangzhou_199_136	6.9
yangzhou_199_137	7.25263352976074
yangzhou_199_138	7.3
yangzhou_199_139	7.02457229056022
yangzhou_199_14	6.7
yangzhou_199_140	8.0
yangzhou_199_141	8.3
yangzhou_199_142	6.6
yangzhou_199_143	6.3
yangzhou_199_144	7.3
yangzhou_199_145	7.7
yangzhou_199_146	7.2
yangzhou_199_147	7.8
yangzhou_199_148	8.00039507556925
yangzhou_199_149	7.6
yangzhou_199_15	6.9
yangzhou_199_150	7.5
yangzhou_199_151	7.0
yangzhou_199_152	6.9
yangzhou_199_153	7.7
yangzhou_199_154	9.3
yangzhou_199_155	7.3
yangzhou_199_156	6.8
yangzhou_199_157	6.7
yangzhou_199_158	8.1
yangzhou_199_159	7.9
yangzhou_199_16	7.5
